first_name,second_name,now_cost,total_points,points_per_million
,,,39.0,
,,,13.0,
,,,68.0,
,,,23.0,
,,,16.0,
,,,16.0,
,,,15.0,
,,,25.0,
,,,38.0,
,,,6.0,
,,,11.0,
,,,27.0,
,,,9.0,
,,,21.0,
,,,7.0,
,,,20.0,
,,,24.0,
,,,37.0,
,,,13.0,
,,,21.0,
,,,12.0,
,,,12.0,
,,,9.0,
,,,18.0,
,,,23.0,
,,,11.0,
,,,13.0,
,,,22.0,
,,,6.0,
,,,40.0,
,,,26.0,
,,,8.0,
,,,17.0,
,,,24.0,
,,,11.0,
,,,5.0,
,,,7.0,
,,,31.0,
,,,32.0,
,,,30.0,
,,,24.0,
,,,17.0,
,,,35.0,
,,,64.0,
,,,37.0,
,,,5.0,
,,,29.0,
,,,14.0,
,,,29.0,
,,,79.0,
,,,21.0,
,,,8.0,
,,,3.0,
,,,64.0,
,,,17.0,
,,,0.0,
,,,15.0,
,,,0.0,
,,,2.0,
,,,0.0,
,,,0.0,
,,,44.0,
,,,4.0,
,,,19.0,
,,,6.0,
,,,0.0,
,,,15.0,
,,,6.0,
,,,10.0,
,,,20.0,
,,,32.0,
,,,21.0,
,,,15.0,
,,,2.0,
,,,3.0,
,,,11.0,
,,,13.0,
,,,19.0,
,,,39.0,
,,,10.0,
,,,28.0,
,,,14.0,
,,,0.0,
,,,0.0,
,,,16.0,
,,,15.0,
,,,33.0,
,,,34.0,
,,,15.0,
,,,47.0,
,,,16.0,
,,,12.0,
,,,8.0,
,,,35.0,
,,,2.0,
,,,2.0,
,,,38.0,
,,,16.0,
,,,11.0,
,,,10.0,
,,,52.0,
,,,24.0,
,,,8.0,
,,,8.0,
,,,46.0,
,,,21.0,
,,,14.0,
,,,32.0,
,,,15.0,
,,,13.0,
,,,0.0,
,,,4.0,
,,,6.0,
,,,3.0,
,,,1.0,
,,,3.0,
,,,16.0,
,,,24.0,
,,,2.0,
,,,0.0,
,,,7.0,
,,,4.0,
,,,26.0,
,,,5.0,
,,,15.0,
,,,5.0,
,,,13.0,
,,,10.0,
,,,6.0,
,,,16.0,
,,,6.0,
,,,0.0,
,,,22.0,
,,,12.0,
,,,8.0,
,,,27.0,
,,,32.0,
,,,29.0,
,,,29.0,
,,,1.0,
,,,35.0,
,,,29.0,
,,,20.0,
,,,3.0,
,,,25.0,
,,,15.0,
,,,4.0,
,,,8.0,
,,,29.0,
,,,36.0,
,,,49.0,
,,,37.0,
,,,22.0,
,,,11.0,
,,,58.0,
,,,30.0,
,,,31.0,
,,,94.0,
,,,19.0,
,,,45.0,
,,,11.0,
,,,11.0,
,,,33.0,
,,,17.0,
,,,9.0,
,,,34.0,
,,,18.0,
,,,2.0,
,,,13.0,
,,,4.0,
,,,3.0,
,,,6.0,
,,,10.0,
,,,5.0,
,,,22.0,
,,,11.0,
,,,0.0,
,,,12.0,
,,,12.0,
,,,23.0,
,,,10.0,
,,,23.0,
,,,25.0,
,,,11.0,
,,,8.0,
,,,15.0,
,,,13.0,
,,,10.0,
,,,19.0,
,,,40.0,
,,,9.0,
,,,15.0,
,,,50.0,
,,,7.0,
,,,13.0,
,,,6.0,
,,,8.0,
,,,1.0,
,,,16.0,
,,,59.0,
,,,6.0,
,,,24.0,
,,,21.0,
,,,10.0,
,,,4.0,
,,,19.0,
,,,26.0,
,,,12.0,
,,,6.0,
,,,12.0,
,,,16.0,
,,,2.0,
,,,0.0,
,,,32.0,
,,,7.0,
,,,18.0,
,,,4.0,
,,,0.0,
,,,3.0,
,,,0.0,
,,,7.0,
,,,0.0,
,,,21.0,
,,,0.0,
,,,13.0,
,,,33.0,
,,,0.0,
,,,1.0,
,,,9.0,
,,,17.0,
,,,6.0,
,,,14.0,
,,,6.0,
,,,4.0,
,,,64.0,
,,,10.0,
,,,17.0,
,,,20.0,
,,,31.0,
,,,0.0,
,,,10.0,
,,,13.0,
,,,35.0,
,,,12.0,
,,,38.0,
,,,27.0,
,,,29.0,
,,,23.0,
,,,2.0,
,,,0.0,
,,,12.0,
,,,15.0,
,,,11.0,
,,,1.0,
,,,0.0,
,,,26.0,
,,,10.0,
,,,22.0,
,,,0.0,
,,,21.0,
,,,0.0,
,,,10.0,
,,,10.0,
,,,0.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,0.0,
,,,11.0,
,,,6.0,
,,,2.0,
,,,0.0,
,,,10.0,
,,,1.0,
,,,1.0,
,,,0.0,
,,,10.0,
,,,9.0,
,,,0.0,
,,,10.0,
,,,9.0,
,,,28.0,
,,,14.0,
,,,1.0,
,,,6.0,
,,,12.0,
,,,20.0,
,,,20.0,
,,,12.0,
,,,16.0,
,,,34.0,
,,,22.0,
,,,17.0,
,,,10.0,
,,,17.0,
,,,40.0,
,,,40.0,
,,,11.0,
,,,22.0,
,,,13.0,
,,,23.0,
,,,35.0,
,,,27.0,
,,,1.0,
,,,9.0,
,,,28.0,
,,,6.0,
,,,13.0,
,,,16.0,
,,,5.0,
,,,28.0,
,,,2.0,
,,,3.0,
,,,10.0,
,,,16.0,
,,,3.0,
,,,10.0,
,,,3.0,
,,,5.0,
,,,12.0,
,,,24.0,
,,,18.0,
,,,19.0,
,,,6.0,
,,,3.0,
,,,21.0,
,,,2.0,
,,,17.0,
,,,19.0,
,,,5.0,
,,,0.0,
,,,3.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,3.0,
,,,2.0,
,,,0.0,
,,,0.0,
,,,1.0,
,,,2.0,
,,,5.0,
,,,10.0,
,,,0.0,
,,,3.0,
,,,0.0,
,,,0.0,
,,,0.0,
,,,0.0,
,,,10.0,
,,,26.0,
,,,0.0,
,,,2.0,
,,,11.0,
,,,5.0,
,,,2.0,
,,,3.0,
,,,0.0,
,,,0.0,
,,,0.0,
,,,0.0,
,,,0.0,
,,,0.0,
,,,0.0,
,,,0.0,
,,,0.0,
,,,0.0,
,,,0.0,
,,,6.0,
,,,0.0,
,,,0.0,
,,,8.0,
,,,22.0,
,,,0.0,
,,,10.0,
,,,12.0,
,,,0.0,
,,,2.0,
,,,0.0,
,,,3.0,
,,,0.0,
,,,0.0,
,,,0.0,
,,,7.0,
,,,0.0,
,,,2.0,
,,,6.0,
,,,1.0,
,,,1.0,
,,,10.0,
,,,1.0,
,,,0.0,
,,,0.0,
,,,0.0,
,,,0.0,
,,,0.0,
,,,0.0,
,,,0.0,
,,,0.0,
,,,12.0,
,,,11.0,
,,,7.0,
,,,5.0,
,,,0.0,
,,,1.0,
,,,0.0,
,,,0.0,
,,,10.0,
,,,0.0,
,,,0.0,
,,,0.0,
,,,15.0,
,,,7.0,
,,,0.0,
,,,16.0,
,,,0.0,
,,,2.0,
,,,7.0,
,,,0.0,
,,,7.0,
,,,6.0,
,,,0.0,
,,,0.0,
,,,19.0,
,,,7.0,
,,,2.0,
,,,-2.0,
,,,0.0,
,,,0.0,
,,,1.0,
,,,0.0,
,,,0.0,
,,,1.0,
,,,0.0,
,,,0.0,
,,,0.0,
,,,0.0,
,,,0.0,
,,,5.0,
,,,0.0,
,,,0.0,
,,,1.0,
,,,0.0,
,,,0.0,
